period_scaled,duty_cycle,intensity
0.625,0.13894954943731377,1.0
1.0,0.13894954943731377,1.0
4.1666666666666665e-05,0.20619860095022202,1.0
0.0004166666666666667,0.20619860095022202,1.0
0.004166666666666667,0.20619860095022202,1.0
0.020833333333333332,0.20619860095022202,1.0
0.08333333333333333,0.20619860095022202,1.0
0.20833333333333334,0.20619860095022202,1.0
0.4166666666666667,0.20619860095022202,1.0
0.625,0.20619860095022202,1.0
1.0,0.20619860095022202,1.0
4.1666666666666665e-05,0.30599496872071963,1.0
0.0004166666666666667,0.30599496872071963,1.0
0.004166666666666667,0.30599496872071963,1.0
0.020833333333333332,0.30599496872071963,1.0
0.08333333333333333,0.30599496872071963,1.0
0.20833333333333334,0.30599496872071963,1.0
0.4166666666666667,0.30599496872071963,1.0
0.625,0.30599496872071963,1.0
1.0,0.30599496872071963,1.0
4.1666666666666665e-05,0.4540909610972477,1.0
0.0004166666666666667,0.4540909610972477,1.0
0.004166666666666667,0.4540909610972477,1.0
0.020833333333333332,0.4540909610972477,1.0
0.08333333333333333,0.4540909610972477,1.0
0.20833333333333334,0.4540909610972477,1.0
0.4166666666666667,0.4540909610972477,1.0
0.625,0.4540909610972477,1.0
1.0,0.4540909610972477,1.0
4.1666666666666665e-05,0.6738627168030944,1.0
0.0004166666666666667,0.6738627168030944,1.0
0.004166666666666667,0.6738627168030944,1.0
0.020833333333333332,0.6738627168030944,1.0
0.08333333333333333,0.6738627168030944,1.0
0.20833333333333334,0.6738627168030944,1.0
0.4166666666666667,0.6738627168030944,1.0
0.625,0.6738627168030944,1.0
1.0,0.6738627168030944,1.0
1.0,1.0,1.0
