exp,period,duty_cycle,intensity,value,min,max,efficacy,CRY2(535),CRY2FL,CRY2L348F,CRY2PHR,CRY2W349R,EL222,EL222A79Q,GAVPOLT pGAL1,eMagAB,eMagABM,eMagABM Lex,eMagAFBF,eMagAFBM,eMagBA
exp234,180,0.1,1,2103,66.25,10742.5,0.190773914,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp235,240,0.25,0.5,3397,66.25,10742.5,0.31197752,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp236,30,0.25,0.5,6323,66.25,10742.5,0.586043789,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp237,180,0.1,1,2205,66.25,10684,0.201431565,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp238,5,0.5,0.5,9989,66.25,10684,0.934543571,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp239,180,0.5,1,6263,66.25,10684,0.583621765,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp240,1,0.1,1,10199,66.25,10742.5,0.949092612,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp241,180,0.1,1,2028,66.25,10742.5,0.183748976,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp242,240,0.25,0.5,3398,66.25,10742.5,0.312071186,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp243,30,0.25,0.5,6298,66.25,10742.5,0.583702143,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp244,0.166666666,0.5,0.078947368,10257,66.25,10742.5,0.954525231,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp245,180,0.5,1,6551,66.25,10742.5,0.607399602,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp246,5,0.5,0.078947368,9742,66.25,10742.5,0.90628732,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp247,60,1,0.026315789,8924,66.25,10742.5,0.829668657,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp248,0.166666666,0.5,0.078947368,10159,66.25,10742.5,0.945345978,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp249,180,0.5,1,6764,66.25,10742.5,0.627350427,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp250,5,0.5,0.078947368,9778,66.25,10742.5,0.90965929,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp251,60,1,0.026315789,8875,66.25,10742.5,0.825079031,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp252,0.166666666,0.5,0.078947368,9963,66.25,10742.5,0.926987472,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp253,180,0.5,1,6702,66.25,10742.5,0.621543145,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp254,5,0.5,0.078947368,9742,66.25,10742.5,0.90628732,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp255,60,1,0.026315789,8881,66.25,10742.5,0.825641026,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp256,0.166666666,0.5,0.078947368,9896,66.25,10742.5,0.92071186,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp257,180,0.5,1,6678,66.25,10742.5,0.619295165,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp258,5,0.5,0.078947368,9763,66.25,10742.5,0.908254303,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp259,60,1,0.026315789,8657,66.25,10742.5,0.804659876,0,0,0,0,0,0,1,0,0,0,0,0,0,0
