x1,x2,z1,z2,z3,z4,z5,z6,z7,z8,iteration
2.1851556654838915,3.9382911351014083,-1.09550671928456,0.41511937852149305,-1.9485636073409167,-1.77349619054782,1.6889442200674774,0.47710134534228743,1.406266064647406,-1.129495988045215,29
1.4986305584819917,4.331504682049609,0.049128562748511406,0.2614515968533957,-0.2497242205419119,-2.108083429867734,1.2098036115036521,0.3752265654314435,1.9057922559576728,-1.5206513287752865,29
2.9998652941653328,8.328255309389219,-0.2774382694756268,0.40743778769518224,-0.10214766136270503,-2.5060334655604124,0.6186866084142677,-0.6946252547291158,1.622006784015488,1.2065436767947646,30
1.092202693134179,2.6183178492862864,0.3639120539079923,1.0406667731430943,0.30700444183577913,-0.056387903683227325,2.653171551399743,0.3479689649228872,-0.6657392104895858,-0.35969638590000264,30
0.10038534140979007,1.9921725020278358,-0.038628132002468174,1.0494634111414256,-1.4914251616857854,-1.2970382033615393,2.3423213823014724,-0.31388731256894786,0.6305816422834858,-1.139409361618652,30
2.7681391266084985,1.5714157526100303,0.7910728615980416,0.5138427934875067,-1.265774289352388,-2.180924510676645,1.523948170474597,1.1752310037925584,0.10937300218647161,-1.3337725891792451,30
1.8429824112231468,6.574566071301798,-0.46947323223698056,-0.7876579308771623,-0.4948379144606836,0.3988655111213104,1.2369921045348917,-0.43265634721478996,2.7564890455583493,-0.6296650635784817,31
2.3856702075989817,1.6564641448086972,-0.3115785297702627,0.7751488691585329,-2.366189253854955,-1.5899763027710563,1.2361176363974558,-0.2749352452192042,0.3250331159957178,-0.48585985462085723,31
0.7824049365109202,3.187524234989344,1.6403515267505488,0.7353758760426659,-0.35088541334293577,-2.676274117282852,1.8510476361658634,2.5921631766791364,0.6947792397441717,0.09207997036149296,31
0.6370064120094688,3.34504821537447,0.8322024601994586,0.9050592918480391,0.18396691593775083,-2.3453105117320323,0.7174561188440158,-1.0192245780532703,0.5985945245387709,-0.7058211131627632,31
1.0988324063140467,7.717027997296916,0.2834208179309199,0.5634520769596225,-2.3188885337795604,-3.2565623032424997,0.9939042609264357,-0.761386555672039,0.07093853445865816,2.065085882028395,32
1.0699946389737414,2.2711995035046106,1.094875556647989,0.04179090966687937,-1.1865589774568106,-0.8601105468655055,3.299312039204138,0.6183048686331838,-0.45524184745043206,-1.411493970380013,32
0.9767204273640175,3.0784559084406378,-0.10253256255314325,1.0933481698958856,-0.7129652275362894,-3.159794629857432,0.6981911422828588,0.9425638479689837,0.5071411517856204,-0.6088167954590111,32
0.964451425968115,3.027040428641965,-0.19054468937979374,0.7447733432428985,-0.6344025531375794,-2.574454342370142,1.5644785859964037,1.9587168942174662,1.681852347754866,0.16723834202940324,32
2.678963926983374,1.8565221904822806,0.6493998999014314,-0.026369691748137747,0.2654039426869361,-1.4836891882825234,1.7551852665813277,0.8721891738649754,0.15127856660842465,-0.4475769285395428,33
1.4986586920679283,1.7331993808216608,0.17922478820986987,1.2075927414960237,-1.2134257225771239,-2.8663205527173505,1.277157208748262,0.2794349280926962,0.39117664248942585,-0.8823813692455622,33
1.254662155861336,1.948558228100684,2.4301614313063737,0.5584883282111317,-1.9386215241299696,-3.3061653969647224,0.8856351201635384,0.6852655274274575,0.2189938925889221,1.636577819378549,34
2.040539387925304,4.436777783986503,-0.516559903187217,1.260505366486254,-1.958897292008029,-2.823476821493223,1.5884844462939025,2.844273829696694,0.3395546197925481,0.03428048199031464,34
1.556467971612702,2.302789575393647,1.2767777475943256,0.04884899029439049,-1.3886713210871977,-2.560312027443759,1.90441997074615,2.812931608087637,0.8070856014272834,-2.1475522466330896,34
0.28912008740370115,3.502427966851801,0.5695194742931977,1.0737055407015985,-2.089303082624881,-1.8383036514211974,1.294635371125052,0.9884267150127735,1.3056845835058621,-1.7349973969367327,34
0.8584231873561128,4.6929350586190175,-0.3272421949113826,-0.6841246595828574,-1.0784356798624273,-1.5870120409207136,1.662758300840089,2.483311441852087,2.687953618219691,-0.8675864905632582,35
1.1612550439462979,2.0411649376817547,-0.1154773819450492,0.3329812869247242,-2.5253779317567684,-2.384878021969049,1.7155665578609023,1.081013762391163,-0.8483483157753149,-1.1595212713815466,35
1.9581630682298428,1.6842033137818648,-1.1271922095582336,0.4030510605619084,-1.4933647698116366,-2.704015457261457,1.5770799817399945,1.474851132047415,0.6538042975884517,-1.3493781621881191,35
0.37409794074370617,2.6672864710851587,0.33286581467904464,0.3419973028012895,-0.7834437681752133,-2.2096799339682747,0.8446176930170264,0.1614568121567741,2.8111639139373823,1.824067787774637,36
0.7549278757481244,2.8723171737072972,-0.13168542708566244,0.9664091724951,-0.916355371736425,-1.8131186764749674,2.289237841259042,0.23188338651850193,-1.4910080790950175,0.46115964869564907,36
1.5211099633453056,3.4452894774191116,2.0416739650274005,1.4505169531114266,-1.452300996359798,-1.9837939434676184,1.7021193366112923,0.39807603554203963,-0.4092753209233999,0.3692226997679189,36
1.2465856806336546,2.4227088553865697,1.1343213897372868,0.4691509847010251,-2.3858721364076203,-2.0840819198922764,0.8752668570265811,2.727103751986804,-0.3279164335049787,-0.6447714558363795,36
1.7637540365820272,1.7370993548442737,0.8624747739651304,0.5215195628077551,-2.123467196467735,-1.5546178787567284,2.6470797337243104,-0.4227722427751077,-0.1225397314018628,-1.7245047793220585,36
1.540393106475336,2.9556277781422944,0.8638264171231196,1.3068476653272203,-1.1713844607698707,-2.855640155068009,2.589357026682265,0.3329047570432646,1.2138692202010657,-1.4375848949391816,36
0.362778057678121,2.5526070611088465,-0.15032185081578087,0.7527962955562129,-0.8397780070298686,-1.7892825410421371,1.909725321661031,1.5975977561981023,2.054351055061786,-0.447783172388152,36
2.309772603168795,1.7791757604025762,0.8854902017284898,-0.3588910492950852,-1.0101618891846629,-2.2093418812749976,1.5288409198536366,1.5721625707027083,0.7886468153871058,-0.9469276806815323,36
1.4873513265500862,1.7869450549313706,0.6219536972033466,0.7906628944104304,-2.413432838203972,-2.539257979607456,0.9508301553335263,2.3009008847388994,1.3003201511920683,1.6168248018299698,37
2.3160729371362914,2.7626060908360444,1.7853584219608498,0.1257610820656283,-2.1947013131213384,-1.373034792523798,3.2797403671480314,0.900880732227495,-0.2751496333826209,-0.07195541397828453,37
0.677393375772364,2.577862488251416,-0.4771335401212329,0.7393904509423157,-2.530987256437153,-1.6303348086851528,0.5178869134446522,-0.5241188958821932,1.9814013716424927,0.27097308234399176,37
0.8478494687160393,1.473524038365474,1.718418637114552,0.5029137877694669,-0.7320207233256721,-0.7980563544853774,3.410029517590167,-0.3131942593061512,-0.8860519660244581,-1.2125617166659541,37
0.74918160625774,1.9544970614308177,0.9758140646238069,0.6315527745390064,-0.30995346037936766,-0.34110401107096644,1.5464475206006645,1.5006751533373102,1.905619912828981,0.8561411498790141,37
1.16574219936437,4.7349831199417265,-0.12289192830705487,0.1043803504301195,-1.8073184088381935,-0.20893119220953382,0.746207785494879,-1.2480588827075454,1.557846270475729,-0.2046230141101697,37
0.7047860132598835,2.9000228197191595,-1.3818242648565526,0.12323029244025419,-2.366236560532656,-1.805161551090382,2.4931869570875325,-0.11659594360200387,1.3250045602738858,-0.8765310602602063,37
1.4011765562191754,1.69362397666572,1.1205578220669805,0.09539369167254508,-2.25175828660086,-1.3228951028321623,2.2225948242854656,-0.6393622621106745,0.42306758651265186,0.12590000966726045,37
1.5337621443600602,3.6337476866636726,-0.4728676008886836,0.7135191111867147,-2.7941568338244958,-1.4631729035827143,2.1170111683215938,1.9437077489111765,0.6472060936401882,-0.007416609738790214,37
0.34529216143820096,2.216924831613024,0.5624032658176219,0.6265834114062772,-0.5859187350012767,-2.061254088255603,-0.9563577193504824,-0.7897907936178037,1.5918872750102686,-2.0912572788171713,38
2.044688601640411,1.800987518876203,-1.5182468701348328,1.4407644065534386,-0.44296853726024876,-1.6902476821736856,1.1316830236674527,0.9624453073880064,1.0191983642724733,-0.9724126086743177,38
2.393146201184576,1.8015539975464456,-0.11312376777136501,0.32018791293095195,-1.012173396473329,-3.174414844818638,-0.30736281425752,1.6094726317322512,0.7995775506291518,-0.44502595989372873,38
1.0988109925617753,4.547737656175626,0.8249810915343461,0.7598284963739372,1.3026234215622878,-1.9532459637510289,2.101514862766435,-1.8228322239000907,1.2208789281024122,0.3293240206943562,38
2.9015077428925604,2.4440437949799163,0.6650996949915697,0.6006491084631138,-0.886231939958082,-2.5148687619945127,2.4831847413927157,1.019530437162436,-0.34286338560416585,-0.9734054327218737,38
0.2881988501012079,3.5986943432951763,0.3913830759272514,1.4759363359131443,0.04757384660440689,-0.2759181351628026,1.8145834322916716,0.12751138739943224,1.5927244550342974,-0.7854340934337543,39
0.2331017918680705,2.895191459429155,2.1184252884158887,1.3588265841717266,-1.2420983176507285,-1.829841068551417,0.4026081438550104,0.6050543906429473,1.4357078524865998,-0.5277375441725496,39
2.493615598738158,2.1190590148337267,0.15322170315707906,0.911708619361348,-1.4798930390579756,-2.5491970889198345,0.8581962413601358,2.431154695806108,0.989789482412402,-0.38812157593379837,39
2.1039449581306093,2.6871384118496704,-0.14954372230328383,0.4370588477887827,-0.48481890356625623,-2.600762879038486,0.7345843097976505,-0.14356469937349647,0.7477710196368528,-0.05679941544408651,39
0.3750127197504569,3.3323759635820425,-0.8431659108091671,1.7062834394524566,-0.8414224492815037,-2.180727480672977,0.7833227608212798,-1.3308834572780266,1.2919201863842438,-0.9318988427669215,40
0.7861724646672993,4.868133476673827,2.00489351100652,1.5954204194780415,0.26971967493354976,-2.63958725258584,1.5307977762850324,0.597326817262477,0.4332404054397041,-0.843428909444641,40
0.8082697239323683,5.439078343053885,-0.8230654092585186,-0.30929093277394193,-0.027815280922689922,-2.073551258153784,1.6016429579746836,1.2009358660287015,2.913243688440475,-2.3413111939850753,40
1.5145824149041995,1.2265616290093873,1.2363713086548418,-0.29128962655387536,-1.990600972782668,-1.8606878125779511,0.1398150826159794,-1.334522197722554,0.30862473719617833,-0.3124271970451815,40
0.21040472416560352,2.703666481868786,-0.25313391247746075,0.9475927478677475,-0.32776538524253995,-3.3219559058732973,1.2600269083238294,3.184327443318254,1.349047924317225,-1.1665408149468866,40
2.3996362597913388,1.609224142931302,-1.0442997995061982,0.9124706495462878,1.1407508771692,-2.573149468141706,0.8913713161564729,-0.3530980432757327,-0.3116564110761728,0.20839547809152137,40
1.0467455311825973,2.375034180135849,0.5630428552220881,1.6777497240510755,0.022424845847355268,-2.7369304312693505,2.377827829880464,1.213677603185356,0.980839334526479,-0.2482766572726085,40
0.6087695464815739,3.0407393405885905,0.2760591839985169,0.5450963167731318,-2.553702437206008,-2.5502304850647226,1.2866360030089234,0.2085659558369879,0.540194810890442,1.4587117828355378,41
0.4568052452668834,1.829823809591924,2.2705341330682547,0.5387788808899749,-2.0939895878255754,-2.911593797521392,0.8371548674998301,1.3659291099863018,0.6502315748938798,0.07856723118186348,41
0.9492961929024057,3.05572236660654,0.7990829889993121,0.07154173367258965,-1.9417419411337251,-0.24403518813784464,2.321499072913684,0.15054995042516417,0.8250341882105006,0.03444156659817388,41
0.8362058233207387,5.529320355309387,-0.21944439582992858,0.5500855272153595,-0.8954413042871767,-2.689220513190997,1.394065714136894,2.228745224574059,2.10100651967689,-2.079007471561974,42
0.5236416305948782,2.3870758082700316,1.4784193005403896,0.6775888648032313,0.905887000909201,-3.040392168145413,3.468779493286961,-0.3759958449973111,-0.08397508051922076,0.07890215090266528,42
1.2605838476915106,4.007281897220908,0.5694801158994074,-0.1260344576116128,0.5164026052580142,-1.7825482524603233,1.2111922311144827,1.9508092974231275,2.92034237295658,-0.3667964926637981,42
0.2752935760173691,1.8880058033218388,1.2919240110177617,1.1023134780848904,0.1273497287458163,-2.2773373624720312,1.4831172427526926,-0.9021397176244021,1.7449648404204483,-0.8128122965786251,42
1.1947147799776743,2.694047430245186,-0.42806009939905776,0.6336253016902522,-1.7951876536261655,-0.44027599359626546,2.7155770808855655,-0.709081547475956,-1.0207797492244701,-1.0122999311804934,42
1.9209626774115334,3.1554927070436602,0.7540646291371438,0.8435070723718323,-0.6778726504440251,-0.8180753424660927,3.4402936426502615,-0.9558640494265065,-0.6610883370600844,0.14559075333698068,42
1.076300950784079,1.8075785469723704,0.7563287116974515,0.8001154658357779,0.5713128867245332,-0.8190196995423014,0.9910849240208686,-0.1524705818517278,1.420950103218403,-0.2597488809856623,42
0.49492493430580575,3.2433697401761936,0.5931916362403777,0.8635432047834262,-1.2043387182739984,-2.197027162517532,2.754813940782987,0.949056206041309,-0.01682898182190984,0.2517200906494361,42
0.7200047844851873,3.0647311673505726,0.4029811530087213,0.7703424395347156,-0.31379736500152555,-2.340644795087694,2.0809229464352565,-0.13547777468435696,-0.12420880237513998,-1.1773030630037373,42
1.6472154346003811,7.768719573168655,0.445574205598541,-0.06567804026666701,-1.5780474459815206,0.16113334617733344,-0.09907310962437554,-0.9568867574028264,1.3489891736256188,2.2489234936446287,43
2.997323773421445,6.935156554525243,-1.262996051216838,-0.20973597836881241,1.7971495879091073,-2.844078264192845,0.831005476271816,0.6448311486395601,2.8255851311882196,-1.7943309004602854,43
0.8087043383596566,1.396038329000263,-0.36243347783895175,1.0977285198475966,-1.0731844211936135,-1.920386465137,0.031833214735995874,-0.5575993680254503,2.664193068805403,-0.47577198809115595,43
2.911051732983375,4.5870501905358765,-0.3333283079382361,-0.176627785327935,-0.4069971140758746,-0.468909284745457,1.898931280863117,2.1000037289206483,2.7474791678922195,-0.26539451463373087,43
2.1562777211241038,2.1185505363160435,1.359842346300729,0.05651184777690732,1.6905433741855447,-0.8354216686929763,3.0801715204932307,-0.4651974203024538,1.0191632402408972,-0.17736578993375174,43
1.3869574325440963,2.544155301165172,0.05426880585664273,1.0782937684095666,-1.0454429937407825,-2.288967856496141,1.8576148518401174,0.7878441574680042,-0.9723032070192319,0.052063532310862914,43
0.20344955347234372,2.991419397473042,0.6525469327629589,0.8178061523640654,-1.2429702381848056,-2.310507568693075,1.5754635109463262,1.4239370714036523,1.379557440464739,-1.0554071353443302,43
0.33247775804953916,4.71781672476564,-1.744412123947392,0.43881038617231605,-1.6181820284032493,-3.334048362752577,1.7387273830681913,2.8788178975080374,1.6827260753766087,-0.21983053958090526,44
0.37495432883553603,2.5065047721367337,1.6121212001080814,0.8151835518343944,-1.5774953621525456,-1.198932691583034,1.2154386405953854,-0.8004452097441495,0.12939400681222057,1.6856469033481902,44
0.478271656228605,1.5344332788151636,2.071731352937702,0.27563072620656515,-1.409539369721281,-2.9538780898363273,1.264044381579959,0.9841507615876033,0.8590780849329889,-1.6459662352160915,44
1.2406928793159777,3.5965389101166947,2.3464155050927147,0.5480757892099168,0.7787882625369908,-1.0400146211687522,3.20463583509477,-0.4447844002322867,-1.6610600011826522,0.30769088381428666,45
2.2777531449615482,2.0560325123425525,-0.11265559804802194,0.25746331412604295,-1.1334591006167916,-1.029819773929591,1.8007691687750107,2.8863146250718685,0.06637696285554462,-0.04263648436795586,45
1.3458903396697752,4.3184408962387515,1.2149222618721955,0.9347306171569549,-0.40371281318659546,-2.4476829707006393,1.7734279535155997,2.2776706031132923,1.2780598470932403,-0.0632501293954868,45
1.3721890874551868,2.226291495513744,0.8645693430569188,0.8940107114080984,-0.29656906818872875,-2.781900497986632,1.4443726610841816,-0.7057338512574955,-0.44531848224549875,0.22561127299653272,45
1.8370474982613423,6.943860163213521,0.2516837409588826,0.971165404444974,-2.5939273957022357,-3.1233976828831147,0.5223878070609231,1.210915521110226,1.174528474135649,0.9516468411416734,46
0.8575448341617777,2.372370671299646,1.8644059292197115,-0.15521219810478515,-1.0829227251914169,-1.073763817305244,1.042575354889875,2.048030708180092,0.3627459786689258,0.7868708357370044,46
2.799520599101002,6.226356682662657,-1.0345858814806406,0.9500988975522637,-1.9455847436388594,-1.0761115777923598,-0.10497973612056244,-0.42285077994471476,1.1965876847852113,-0.013748558713240211,46
1.231550557377481,1.7315577551232129,-0.33974566760598357,-0.07579934412568123,-2.2943661665797634,-3.3225274605570827,2.6577686187220557,2.617318913144689,0.413579936558206,0.26834781551912235,46
1.1570607003163014,2.6474042226361223,-1.470651170562628,0.356328711587663,-1.4039082003562662,-2.3309940493670673,2.6844930676351835,1.746272062461225,0.12403243503647099,0.5446674919356385,46
0.7803587033652585,2.8806735791081906,-0.33088543329324693,0.8758454368203981,-1.2487008187794015,-2.0614118721593107,2.178177767186879,2.5521908358372,1.1457333233536429,0.10598852969910277,46
1.7408378969514533,3.2799888706396407,-0.4326700247602604,1.2487078870046355,-1.3851990764701363,-1.7224655753199243,-0.5583186947831504,-1.394104281668501,1.5522266136644323,1.457930104628995,47
1.574696776570867,5.110774649610454,-1.7729045538795605,-0.15741871009813213,1.4518198224297407,-1.6269864024176106,0.6688384568142851,2.130560842990139,1.976019511904119,-1.9427263191684752,47
2.8555925126183532,2.9961288926604452,1.1590975708271718,-0.07619794873823338,0.3504396850904983,-2.2550979076657174,3.8331366945083998,0.29027198125441034,0.1897584343301233,-1.0495130733076332,47
1.9724195235722877,4.5424260405531305,1.1236434798787802,0.9815874654286887,-0.29852165288790244,-3.2521487147444335,2.7444627495288234,-0.187395882544239,0.2903655930203355,0.6793004499282711,47
0.9591005213941928,1.6143536621816197,0.0816195537644564,0.9992355051655264,0.8983088290080161,-0.4320325371574576,1.1505790367721849,0.8754231057118682,-0.46055356021443483,-1.5895479585532306,47
0.20955429891051697,2.8496817111917148,0.3246617559602538,0.3806414059350094,-0.37173678335814175,-3.0267380647146784,1.1086421789982186,0.8397137592523167,-0.33647907331935967,0.24952917792541962,47
1.4125841284994238,3.6210035207485873,1.3983000395986762,0.3308144662178365,0.39455646270737166,-1.9129804369027086,2.981459300265553,-0.3857112877208675,-0.6363547150352522,-0.5354193587102283,47
2.007696307591807,6.996570395833816,1.4683374472622948,0.5623481524766505,-0.8407306711832332,-2.4289756955355424,0.60479481435849,0.9617675978048945,1.220893953977574,2.7642142856495786,48
1.105812905630418,2.0768358476830455,2.2881469800307253,0.7268673888137127,-0.17736964809447908,-0.8430070273594392,3.1328705710110434,-1.1759140859587478,-0.4192112209584691,-2.1443882184306093,48
0.1349479450793338,3.005439070799911,-0.5507086915221975,0.8790130466948582,-0.8808544988916478,-0.636046979741927,1.8868622859856963,-0.46407507180500107,-0.9714958701629584,0.28017885050186475,48
0.7493644068052892,3.1233677000516775,-0.27187877605655375,1.119311320387407,-1.4989854281008572,-1.316869312237095,1.667571603903248,-0.66300449729478,1.6907906004053332,-1.20527462364175,48
1.2038620965792886,1.7411729119219566,1.098186325947062,0.5273337266261908,-2.1234358472003403,-1.761558233144745,2.333219234767358,0.9351642245025089,-1.0956491904908618,1.0174261936467723,48
0.7086822661973469,6.8868167637915505,-0.29302510117802827,0.7224845992172955,0.31820378092684987,-2.8324421104748847,0.08911798356676393,-1.0592691656336264,1.7169260207628865,1.6885248134891802,49
1.304549536629242,1.836984997878809,-1.2967804538265597,0.5179783994972009,-2.3819171893345126,-3.3053430392759773,1.1420674884350763,3.3002733129992032,-0.07346443243760126,-2.0682814567939474,49
2.2801478615628596,1.6740067503105858,-1.8325381449350586,0.7696103401937764,-0.14837013332209725,-1.5088467987699246,2.6403826744178414,1.815437628426297,-0.4946195285668493,-0.17812265126225046,49
1.7817935902400122,2.867777013293999,1.440825932717945,0.7130160585819243,-1.4520472170166716,-1.5177422840972488,2.574613307168015,-0.15628749912532047,-0.8705722721826232,-0.5500675566503133,49
1.8412946888391255,6.631905759220051,1.3802889453751916,-0.07614081381610793,-0.2864696377021638,-2.1731861658137515,1.9997124071281833,3.3666103705540165,2.1768559865178077,-1.7955699510944423,50
1.2912875099423953,5.81254237459297,0.6867167004294901,1.1242180760163194,-0.8885961813204268,-2.20896675489774,1.6789135027381823,0.9150432445998744,0.7019586199548744,-2.4052000988318576,50
0.5388530891820748,4.995002003893171,-0.7578811260632403,1.322797983342812,-0.4608609425260841,-2.328579567091351,1.4976128249033565,-1.3985348180383177,0.30505942420196774,-0.822358852386263,50
0.2601074241704488,1.6791774891833504,-0.17500981622968226,0.5707573182994903,-0.45823855504362676,-1.9352242272462108,2.5380058646740187,2.43568515904858,-0.7099842443869957,-0.09196009527996107,50
1.3787839773177466,2.006369728756116,2.416195426765979,-0.18956558904569398,-1.9249474316800845,-2.197903383489505,1.5805890902584023,1.3814029139229769,-0.21118887174308565,-1.773464110333446,50
1.94116089559874,2.8136598495347185,0.7137421895715121,0.42813098619297474,-1.7023424272879195,-2.2218607871509146,-0.6510867401975853,0.19025042654295676,0.8708907044855172,0.20916405285941364,50
2.7427215964805534,5.074160116853632,-0.24904097710999062,1.059795441121655,-0.9729591382139602,-1.6342672122004454,0.2888200647560639,2.5666638147413083,1.4924724147445043,0.31563548495128657,51
0.7255289453306623,5.304882992125155,-0.9143510085635949,0.008333730053435406,0.23478248832537174,-0.23571702847355214,0.3651660106820378,3.101594950814924,2.2587345704802875,-1.9739330532158545,51
1.4992968769584856,3.7802544655023254,1.4716596059471492,1.3130274929617434,-2.8569716106756586,-2.443274740873935,0.2413655791387841,-1.2065683407834038,-0.3355625451211206,-1.5121678167046415,51
0.7257260001179239,3.9413138131753667,1.3459043690274957,1.01734090229191,-2.65395320122556,-2.3211663175039656,0.8712503437438652,-1.910934943792538,-0.5211811450336095,-0.9068375104656219,51
0.5769002302551856,1.9986047766176218,0.13336776676984918,1.6510760073216852,0.1042644115318554,-1.7739535808614333,1.7379359523244107,0.18087599231540707,0.4501548043957304,-0.8847292344831095,51
1.007791123301326,3.094424060123767,-1.056694578104923,1.0481394006538256,0.20490762020662778,-1.633989718448457,0.7948848282396641,0.8832061403791527,1.5180596271012092,-2.139211368633335,51
1.7709108687211588,6.6835449755418415,-0.3778007325756252,0.4056589882529207,-1.3805595743909473,-1.591755914721543,0.8853636973904573,-0.8577348110041167,1.2718106171260963,2.7293763730121468,51
1.0684227631000913,2.9162833687278553,0.31180430560627537,0.8420397731158644,-2.0283631562368436,-1.8327987594069384,1.0407577081419728,1.4956383694493516,0.7204024784643832,1.559227770697441,51
1.8168088341353947,4.397150535635577,1.0207875989427504,1.078032063667409,0.23759640486416966,-3.2759448854109734,3.2257916350056943,-0.16061619054248277,-0.20853981940429334,0.15586679796486536,51
1.4196436492133027,6.748874673540304,-0.8700801686695399,0.141594733311047,0.22481073762836568,-1.888937350167396,-1.1109012553132391,-0.526149180584685,2.3619675767201054,-0.9785772351089674,52
1.3958859984415064,1.9924470592967012,-0.7350292170665638,1.3856968491041615,-1.3390363864984394,-0.8136259856921506,1.7948763246037487,0.14998001567622765,0.0084499052900191,-0.28141233459018844,52
1.5906804167600717,7.561760415167951,0.2968255479228361,0.13610501421597254,-0.7904183444002992,-2.6465979469929533,2.867852202562853,2.838337840900044,1.4900684522340382,2.555145724246122,53
2.0291501056429917,2.4786710948523223,1.8859315364478704,0.3083455653373699,-2.24417879339352,-1.1895537064081756,3.5482531780640922,2.806811503358026,0.3364367564952633,0.5062838834921912,53
0.29684199535748745,5.837108085250172,-0.45956672010655186,0.9862104354671422,-0.9629162785648047,-2.0627415779265577,1.9876428274112747,0.8331993929855082,0.7306899526810304,0.3647272574785063,53
1.1475243849494892,1.6640265905899227,-0.35473439167551524,0.91753930246702,-2.299905164820938,-2.5972861417596143,-0.14832851090432797,2.328746350507875,0.34561650230309304,-1.7413172866219695,53
0.6090908176169577,1.9566083385943234,-2.6126430853173948,0.9431285723387539,-0.23612330335220122,-2.1200687806973546,1.538953633263338,1.2679539275632123,0.7099088450499975,-0.7694946340793376,53
0.7578366973720947,4.601751874275447,1.4995697614320393,1.633798090446346,-0.954692056098424,-1.669059020798063,1.8244368093267962,0.18033784231072403,1.400482541698448,-0.5969262136115394,53
0.5721086639190273,1.9611579535785113,1.3004168457932543,0.253875512723591,-0.972214292416149,-2.694729177342429,2.342436507642703,-0.46917657797704826,-0.5028041400754566,0.3356709620866787,53
1.5583854285909748,4.9855183977363255,-1.1228803365290982,-0.4507232118934952,-1.6158779002393029,-1.0704575190602768,2.0588889662735594,0.6842780110270299,2.3626922817784477,-2.1046288294911166,53
2.5325585152110373,2.698180657580243,-0.391372807991635,0.7552773800233594,-2.1658360260892326,-2.1242804812549245,2.264587407361569,1.1125769366746465,0.31171944779551364,-0.18091744101709484,53
0.952616808869982,2.0601389599419084,-0.25002534681192046,0.9759630381151898,0.5209040179055364,-1.6669985729217893,3.4479383069854093,0.960567677286734,-0.7329853925636249,1.2171392869526083,54
1.3723175933609586,3.896648109964981,2.8032533019861274,1.3964933269975859,-0.15991868427426903,-2.375346836318168,1.4522945293468759,-1.6638527745326572,0.04253012575933157,-1.0798048089970373,54
0.9219499849009838,1.3704302176177638,-0.7801067118115341,0.6453087560597806,0.3132212438188571,-2.2353904452461206,0.9944724868162647,-0.38807992765541877,1.1543981834500503,-1.390782345013938,54
1.162360636792749,2.9994406673931406,2.0269232430132904,0.1502361141453039,-1.1936323922213299,-2.8212849360855206,1.4592897147609616,1.9162202304147469,0.308362797227979,-2.262820816207289,54
2.1861840392939595,3.8864893956782796,0.34990308231831646,0.7981704377711529,-2.57867224661075,-2.7801206451775733,1.0177656992212336,0.46200586520931797,0.5171972250303796,-0.6646656129221433,54
1.9301928323239699,2.984860719415449,1.716515042728889,0.6463402775588807,-0.9821499849693394,-2.3856478278768174,0.557744900912879,1.6317453635373704,0.4177215891448185,-0.5735216652354989,54
0.9996761417607462,2.5425974917894645,0.04388338713186046,-0.14528812074413233,1.3167048045219927,-2.9921040440639537,3.020589505583235,2.9465787312751335,-0.030574504716259998,-0.10530845150417623,55
1.9174999689549796,3.867690486302707,0.4737061292586575,0.9876764867110612,-0.23962006676427183,-1.72001609621263,2.4620623854276076,3.1393472776231617,1.51159713860222,-1.8469463000331912,55
0.8243973766691727,2.5922628514491355,0.9888007212832304,0.418113993980195,0.4500941854707481,-0.7229663500149965,2.947548458071057,1.7103309081098188,-0.7572535323209542,-0.04613981631285302,55
0.8986691215181455,1.9141849078018425,2.117020442052377,0.5152029174025063,-0.7236992128112392,-0.7749035539557005,2.6620059206836713,1.7517483316575104,0.5052500015098329,-0.8448911079031329,55
0.9662793516864249,2.210061639136058,-1.6815516384877196,0.6422018496935462,-0.737343015117998,-1.352397369848315,1.6277133547123253,1.777387624959644,-0.3142853879882983,0.9822950075052694,55
1.1718809337282396,2.079160082630245,1.5037777969389676,0.7871734994540076,-2.0120804682586835,-1.403645600626607,1.0600195648353763,2.4777720570114203,0.545855938097425,0.3706921189306769,55
2.6517115563296403,1.9772713064589051,0.44533902141716286,0.7475220182753266,1.3392383903374485,-1.725241271038743,3.1793001790639295,-1.8078745193505579,0.8786160251221773,0.11682588476030675,56
2.2593522989194015,3.4534961588037247,-0.9342381715447661,1.798858849927881,-1.625187128627773,-1.7977434632894302,-0.17120171221662783,0.7170916030533379,0.8281631003585188,-1.17328574350854,56
0.45517277329819184,2.104776265721417,0.13691465092887034,1.2512185428307667,-1.279428859617215,-1.1562972072400237,1.2527569318078848,1.2494987939029443,-0.27902421734765825,-0.38805830847217626,56
1.5928450401504073,2.4425152329499307,0.4863509867738154,0.47582466068272744,-1.112064778527101,-1.6501917335891456,2.233892862315245,-0.0885120385629854,-0.48890933502767653,0.2208239479749028,56
1.6732349447016412,2.131247534367393,0.8433767301835435,1.265321405740405,-0.5741591968876691,-0.16857053004280198,3.1223023507885763,-1.7196695435607547,-1.3072258526678098,-1.3257707937712522,57
1.5027900370221932,2.291841995993522,2.7553466379362943,-0.2152250170549026,-1.6751549441284996,-2.397368280706827,4.047861712807194,0.41217192697058325,0.6269137866032213,-0.3615538981809623,57
2.4854254150559343,4.205779186408284,0.21072830158158284,0.4281055069563786,-0.2518196284230334,-2.0965993379767625,3.6278225615699586,-1.4308291230632615,0.8005461463081782,-0.47486450720225815,57
