Lake Water Quality Report - 1950 to 2020


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Little Newton Lake,Marinette,502300,NE,38,,383095,NE,SEEPAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
09/06/2016,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/24/2017,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/21/2017,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/12/2017,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/21/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/05/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/11/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/19/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/03/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/11/2018,Data Collectors,
07/11/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/18/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/24/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/30/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/08/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/20/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/21/2018,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/29/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/10/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/17/2018,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/27/2018,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/09/2018,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/23/2019,Heather Wulfekuhle,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/04/2019,Heather Wulfekuhle,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/16/2019,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/20/2020,Dave Vandevoort,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/20/2020,Heather Wulfekuhle,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/17/2020,Dave Vandevoort,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/14/2020,Heather Wulfekuhle,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/10/2020,Dave Vandevoort,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
