lakename,county,WBIC,lake_index
White Sand Lake,Vilas,2339100,736
Wild Rice Lake,Vilas,2329800,737
Wildcat Lake,Vilas,2336800,738
Yellow Birch Lake,Vilas,1599600,739
Booth Lake,Walworth,740400,740
Comus Lake,Walworth,794200,741
Delavan Lake,Walworth,793600,742
Eagle Spring Lake,Waukesha,768600,743
Geneva Lake,Walworth,758300,744
Green Lake,Walworth,755800,745
Honey Lake (Vienna),Walworth,752300,746
Lake Beulah,Walworth,766600,747
Lake Lorraine,Walworth,777500,748
Middle Lake,Walworth,755700,749
Mill Lake,Walworth,755600,750
Pleasant Lake,Walworth,741500,751
Powers Lake,Kenosha,744200,752
Rice Lake,Walworth,816600,753
Turtle Lake,Walworth,795100,754
Whitewater Lake,Walworth,816800,755
Balsam Lake,Washburn,2112800,756
Balsam Lake,Washburn,2112800,757
Bass Lake,Washburn,2451900,758
Bass Lake,Washburn,2451300,759
Bear Lake,Barron,2105100,760
McKenzie Lake,Washburn,2706800,761
Birch Lake,Washburn,2113000,762
Deep Lake,Washburn,1844000,763
Gilmore Lake,Washburn,2695800,764
Horseshoe Lake,Washburn,2470000,765
Island Lake,Washburn,2470600,766
Lake Nancy,Washburn,2691500,767
Long Lake,Washburn,2106800,768
Lower Kimball Lake,Washburn,2691800,769
Lower McKenzie Lake,Washburn,2706300,770
Matthews Lake,Washburn,2710800,771
McLain Lake,Washburn,2481600,772
Middle Kimball Lake,Washburn,2691900,773
Middle McKenzie Lake,Burnett,2706500,774
Minong Flowage,Washburn,2692900,775
No Mans Lake,Washburn,2486300,776
North Twin Lake- Twin Lakes,Washburn,2485900,777
Potato Lake,Washburn,2714500,778
Red Cedar Lake,Barron,2109600,779
Shell Lake,Washburn,2496300,780
Silver Lake,Washburn,2496900,781
South Twin Lake-Twin Lakes ,Washburn,2494500,782
Spider Lake,Washburn,1882100,783
Spider Lake,Washburn,1882200,784
Spider Lake,Washburn,1882300,785
Spider Lake,Washburn,1882400,786
Spider Lake,Washburn,1882500,787
Spider Lake,Washburn,1882500,788
Spider Lake,Washburn,1882500,789
Stone Lake,Washburn,1884100,790
Tozer Lake,Washburn,2502000,791
Unnamed,Washburn,2536900,792
Upper Kimball Lake,Washburn,2692000,793
Warner Lake,Washburn,2599600,794
Bark Lake,Washington,828600,795
Cedar Lake,Washington,25300,796
Druid Lake,Washington,855200,797
Friess Lake,Washington,853200,798
Green Lake,Washington,28100,799
Lake Five,Washington,777400,800
Little Friess Lake,Washington,853100,801
Pike Lake,Washington,858300,802
Silver Lake (Paradise Valley),Washington,36200,803
Ashippun Lake,Waukesha,854300,804
Crooked Lake,Waukesha,826800,805
Lake Denoon,Waukesha,761300,806
Eagle Spring Lake,Waukesha,768600,807
Fowler Lake,Waukesha,849400,808
Golden Lake,Waukesha,775900,809
Lac La Belle,Waukesha,848800,810
Lake Five,Washington,777400,811
Little Muskego Lake,Waukesha,762700,812
Lower Nashotah Lake,Waukesha,827300,813
Lower Nemahbin Lake,Waukesha,827000,814
Lower Phantom Lake,Waukesha,765800,815
Moose Lake,Waukesha,778400,816
Nagawicka Lake,Waukesha,828000,817
North Lake,Waukesha,850800,818
Oconomowoc Lake,Waukesha,849600,819
Oconomowoc Lake,Waukesha,849600,820
Okauchee Lake,Waukesha,850300,821
Ottawa Lake,Waukesha,822200,822
Pewaukee Lake,Waukesha,772000,823
Pine Lake,Waukesha,779200,824
Pretty Lake,Waukesha,779300,825
School Section Lake,Waukesha,825000,826
Silver Lake,Waukesha,779800,827
Spring Lake,Waukesha,770600,828
Upper Kelly Lake,Waukesha,7100,829
Upper Nemahbin Lake,Waukesha,827100,830
Upper Nemahbin Lake,Waukesha,827100,831
Bear Lake,Waupaca,279700,832
Beasley Lake,Waupaca,262300,833
Columbia Lake,Waupaca,262400,834
Hatch Lake,Waupaca,282800,835
Long Lake,Waupaca,261200,836
Marl Lake,Waupaca,264100,837
Mirror Lake,Waupaca,258700,838
North Lake,Waupaca,279400,839
Old Taylor Lake,Waupaca,195000,840
Otter Lake,Waupaca,265700,841
Pope Lake,Waupaca,262900,842
Round Lake,Waupaca,265000,843
School Section Lake,Waupaca,283600,844
Shadow Lake,Waupaca,258600,845
Silver Lake,Waupaca,198800,846
Stratton Lake,Waupaca,259600,847
White Lake,Waupaca,272900,848
Youngs Lake,Waupaca,264300,849
Alpine Lake,Waushara,245650,850
Hills Lake,Waushara,182100,851
Bughs Lake,Waushara,102100,852
Gilbert Lake,Waushara,186400,853
Johns Lake,Waushara,245800,854
Kusel Lake,Waushara,189600,855
Lake Morris,Waushara,246500,856
Hills Lake,Waushara,105200,857
Long Lake,Waushara,1000800,858
Marl Lake,Waushara,105800,859
Pine Lake,Waushara,1012000,860
Plainfield Lake,Waushara,1012500,861
Pleasant Lake,Waushara,106900,862
Porters Lake,Waushara,246900,863
Round Lake,Waushara,197300,864
Silver Lake,Waushara,247700,865
Silver Lake,Waushara,107900,866
White River Fl (Lower Pond),Waushara,151500,867
Wilson Lake,Waushara,250000,868
Lake Winnebago,Fond du Lac,131100,869
Arkdale Lake,Adams,1374300,870
